instrument_id,instrument_type,year,week,automation_phase,runs,runs_manual,runs_auto,total_minutes,fails,downtime_days,available_min,avg_tat_hr,failure_rate_pct,manual_entry_rate_pct,avg_run_duration_min,utilization_pct,date
BAL_01,Analytical_Balance,2024,39,After_Automation,60,4,56,2805.0,2,0,2880,22.51569073783359,3.3333333333333335,6.666666666666667,46.75,97.39583333333334,2024-09-23
BAL_01,Analytical_Balance,2024,40,After_Automation,72,10,62,3322.1,7,0,2880,21.389209837781266,9.722222222222223,13.88888888888889,46.140277777777776,100.0,2024-09-30
BAL_01,Analytical_Balance,2024,41,After_Automation,62,11,51,2828.2,4,0,2880,21.12799755799756,6.451612903225806,17.741935483870968,45.61612903225806,98.20138888888889,2024-10-07
BAL_01,Analytical_Balance,2024,42,After_Automation,50,12,38,2189.7000000000003,0,0,2880,22.56597608740466,0.0,24.0,43.794000000000004,76.03125,2024-10-14
BAL_01,Analytical_Balance,2024,43,After_Automation,66,6,60,2829.6,1,0,2880,21.105627705627708,1.5151515151515151,9.090909090909092,42.872727272727275,98.25,2024-10-21
BAL_01,Analytical_Balance,2024,44,After_Automation,64,8,56,2918.6,5,0,2880,22.054551638837353,7.8125,12.5,45.603125,100.0,2024-10-28
BAL_01,Analytical_Balance,2024,45,After_Automation,57,4,53,2761.5,7,0,2880,20.952539682539683,12.280701754385964,7.017543859649122,48.44736842105263,95.88541666666667,2024-11-04
BAL_01,Analytical_Balance,2024,46,After_Automation,60,7,53,2739.9,4,0,2880,21.722539682539683,6.666666666666667,11.666666666666666,45.665,95.13541666666667,2024-11-11
BAL_01,Analytical_Balance,2024,47,After_Automation,58,8,50,2537.9,3,0,2880,23.936587816944957,5.172413793103448,13.793103448275861,43.75689655172414,88.12152777777779,2024-11-18
BAL_01,Analytical_Balance,2024,48,After_Automation,59,5,54,2616.7,3,0,2880,21.791292517006802,5.084745762711865,8.47457627118644,44.35084745762712,90.85763888888889,2024-11-25
BAL_01,Analytical_Balance,2024,49,After_Automation,42,9,33,1805.0,1,0,2880,21.77547309833024,2.380952380952381,21.428571428571427,42.976190476190474,62.673611111111114,2024-12-02
BAL_01,Analytical_Balance,2024,50,After_Automation,42,0,42,1913.9,0,0,2880,23.648968253968256,0.0,0.0,45.56904761904762,66.45486111111111,2024-12-09
BAL_01,Analytical_Balance,2024,51,After_Automation,36,4,32,1745.5,2,0,2880,21.429115646258502,5.555555555555555,11.11111111111111,48.486111111111114,60.60763888888889,2024-12-16
BAL_01,Analytical_Balance,2024,52,After_Automation,41,6,35,2022.4,5,0,2880,22.073197278911568,12.195121951219512,14.634146341463413,49.326829268292684,70.22222222222223,2024-12-23
BAL_01,Analytical_Balance,2025,1,After_Automation,4,0,4,155.3,1,0,480,26.7,25.0,0.0,38.825,32.354166666666664,2024-12-30
HPLC_01,HPLC,2024,1,Before_Automation,26,8,18,1047.5,0,0,2880,27.527891156462584,0.0,30.76923076923077,40.28846153846154,36.37152777777778,2024-01-01
HPLC_01,HPLC,2024,2,Before_Automation,23,7,16,1036.8,0,1,2880,31.464285714285715,0.0,30.434782608695656,45.07826086956521,36.0,2024-01-08
HPLC_01,HPLC,2024,3,Before_Automation,19,9,10,895.5,0,0,2640,30.75888888888889,0.0,47.368421052631575,47.13157894736842,33.92045454545455,2024-01-15
HPLC_01,HPLC,2024,4,Before_Automation,17,3,14,781.0999999999999,1,1,2400,32.297333333333334,5.88235294117647,17.647058823529413,45.9470588235294,32.54583333333333,2024-01-22
HPLC_01,HPLC,2024,5,Before_Automation,17,6,11,780.5,0,0,2400,30.080555555555552,0.0,35.294117647058826,45.911764705882355,32.52083333333333,2024-01-29
HPLC_01,HPLC,2024,6,Before_Automation,16,4,12,736.7,0,0,2640,27.708333333333332,0.0,25.0,46.04375,27.90530303030303,2024-02-05
HPLC_01,HPLC,2024,7,Before_Automation,20,11,9,948.5,0,0,2640,30.141269841269843,0.0,55.00000000000001,47.425,35.9280303030303,2024-02-12
HPLC_01,HPLC,2024,8,Before_Automation,20,6,14,1070.6,0,0,2400,28.458333333333336,0.0,30.0,53.529999999999994,44.60833333333333,2024-02-19
HPLC_01,HPLC,2024,9,Before_Automation,21,6,15,886.2,1,0,2880,27.10047619047619,4.761904761904762,28.57142857142857,42.2,30.770833333333336,2024-02-26
HPLC_01,HPLC,2024,10,Before_Automation,46,15,31,2149.2,3,0,2880,28.78718820861678,6.521739130434782,32.608695652173914,46.72173913043478,74.625,2024-03-04
HPLC_01,HPLC,2024,11,Before_Automation,23,10,13,978.1,1,0,2880,30.767857142857142,4.3478260869565215,43.47826086956522,42.52608695652174,33.96180555555556,2024-03-11
HPLC_01,HPLC,2024,12,Before_Automation,29,5,24,1344.1,2,0,2880,31.338809523809523,6.896551724137931,17.24137931034483,46.34827586206896,46.670138888888886,2024-03-18
HPLC_01,HPLC,2024,13,Before_Automation,34,12,22,1483.0,0,0,2880,30.846666666666668,0.0,35.294117647058826,43.61764705882353,51.49305555555556,2024-03-25
HPLC_01,HPLC,2024,14,Before_Automation,34,9,25,1607.8999999999999,2,0,2880,28.44769635126778,5.88235294117647,26.47058823529412,47.29117647058823,55.8298611111111,2024-04-01
HPLC_01,HPLC,2024,15,Before_Automation,28,13,15,1229.6,2,0,2160,31.78722222222222,7.142857142857142,46.42857142857143,43.91428571428571,56.925925925925924,2024-04-08
HPLC_01,HPLC,2024,16,Before_Automation,35,10,25,1380.5,1,0,2880,31.05654761904762,2.857142857142857,28.57142857142857,39.44285714285714,47.93402777777778,2024-04-15
HPLC_01,HPLC,2024,17,Before_Automation,34,11,23,1475.3,1,0,2880,28.330408163265307,2.941176470588235,32.35294117647059,43.391176470588235,51.22569444444445,2024-04-22
HPLC_01,HPLC,2024,18,Before_Automation,24,12,12,971.6,3,0,2640,31.36345238095238,12.5,50.0,40.483333333333334,36.803030303030305,2024-04-29
HPLC_01,HPLC,2024,19,Before_Automation,29,8,21,1316.1,3,0,2880,31.207346938775512,10.344827586206897,27.586206896551722,45.38275862068965,45.697916666666664,2024-05-06
HPLC_01,HPLC,2024,20,Before_Automation,30,10,20,1419.8,0,0,2880,29.437142857142856,0.0,33.33333333333333,47.32666666666667,49.29861111111111,2024-05-13
HPLC_01,HPLC,2024,21,Before_Automation,27,9,18,1274.1,1,0,2880,28.888843537414967,3.7037037037037033,33.33333333333333,47.18888888888888,44.23958333333333,2024-05-20
HPLC_01,HPLC,2024,22,Before_Automation,38,17,21,1604.8,1,1,2880,29.686462585034015,2.631578947368421,44.73684210526316,42.23157894736842,55.722222222222214,2024-05-27
HPLC_01,HPLC,2024,23,Before_Automation,17,4,13,777.5999999999999,0,0,2880,31.442857142857143,0.0,23.52941176470588,45.74117647058823,26.999999999999996,2024-06-03
HPLC_01,HPLC,2024,24,Before_Automation,15,10,5,637.8,0,0,2640,30.61833333333333,0.0,66.66666666666666,42.519999999999996,24.159090909090907,2024-06-10
HPLC_01,HPLC,2024,25,Before_Automation,24,10,14,1034.0,0,0,2880,27.144149659863945,0.0,41.66666666666667,43.083333333333336,35.90277777777778,2024-06-17
HPLC_01,HPLC,2024,26,Before_Automation,16,3,13,709.9,0,0,2640,31.882222222222225,0.0,18.75,44.36875,26.890151515151516,2024-06-24
HPLC_01,HPLC,2024,27,After_Automation,31,8,23,1321.2,1,0,2880,22.16122448979592,3.225806451612903,25.806451612903224,42.619354838709675,45.875,2024-07-01
HPLC_01,HPLC,2024,28,After_Automation,26,0,26,1218.6000000000001,0,0,2880,22.024047619047618,0.0,0.0,46.869230769230775,42.3125,2024-07-08
HPLC_01,HPLC,2024,29,After_Automation,22,4,18,869.7,1,0,2640,22.32380952380952,4.545454545454546,18.181818181818183,39.53181818181818,32.94318181818182,2024-07-15
HPLC_01,HPLC,2024,30,After_Automation,16,3,13,718.4,3,1,2640,21.464444444444442,18.75,18.75,44.9,27.21212121212121,2024-07-22
HPLC_01,HPLC,2024,31,After_Automation,23,4,19,936.4,2,0,2880,24.896428571428572,8.695652173913043,17.391304347826086,40.71304347826087,32.513888888888886,2024-07-29
HPLC_01,HPLC,2024,32,After_Automation,21,1,20,1038.4,2,0,2640,23.188888888888886,9.523809523809524,4.761904761904762,49.44761904761905,39.333333333333336,2024-08-05
HPLC_01,HPLC,2024,33,After_Automation,31,2,29,1390.2,2,0,2880,22.17892857142857,6.451612903225806,6.451612903225806,44.84516129032258,48.270833333333336,2024-08-12
HPLC_01,HPLC,2024,34,After_Automation,22,2,20,1016.9,1,0,2880,20.714421768707485,4.545454545454546,9.090909090909092,46.22272727272727,35.30902777777778,2024-08-19
HPLC_01,HPLC,2024,35,After_Automation,30,10,20,1477.4,2,0,2880,22.343231292517007,6.666666666666667,33.33333333333333,49.24666666666667,51.298611111111114,2024-08-26
HPLC_01,HPLC,2024,36,After_Automation,30,4,26,1398.0,2,0,2640,23.23375,6.666666666666667,13.333333333333334,46.6,52.95454545454545,2024-09-02
HPLC_01,HPLC,2024,37,After_Automation,40,9,31,1791.9,1,0,2880,21.59857142857143,2.5,22.5,44.7975,62.21875,2024-09-09
HPLC_01,HPLC,2024,38,After_Automation,35,5,30,1486.9,3,1,2880,20.176020408163264,8.571428571428571,14.285714285714285,42.48285714285714,51.62847222222222,2024-09-16
HPLC_01,HPLC,2024,39,After_Automation,29,4,25,1426.0,1,0,2880,22.998214285714287,3.4482758620689653,13.793103448275861,49.172413793103445,49.51388888888889,2024-09-23
HPLC_01,HPLC,2024,40,After_Automation,39,6,33,1722.2,4,1,2880,21.536666666666665,10.256410256410255,15.384615384615385,44.15897435897436,59.798611111111114,2024-09-30
HPLC_01,HPLC,2024,41,After_Automation,36,2,34,1647.2,1,1,2880,22.076678004535147,2.7777777777777777,5.555555555555555,45.75555555555556,57.19444444444445,2024-10-07
HPLC_01,HPLC,2024,42,After_Automation,31,4,27,1446.3,0,0,2880,19.956836734693876,0.0,12.903225806451612,46.65483870967742,50.21875,2024-10-14
HPLC_01,HPLC,2024,43,After_Automation,29,4,25,1357.6000000000001,2,0,2880,21.205000000000002,6.896551724137931,13.793103448275861,46.81379310344828,47.13888888888889,2024-10-21
HPLC_01,HPLC,2024,44,After_Automation,39,3,36,1727.8,2,0,2880,20.51784013605442,5.128205128205128,7.6923076923076925,44.3025641025641,59.99305555555555,2024-10-28
HPLC_01,HPLC,2024,45,After_Automation,42,2,40,1977.7,2,0,2880,21.24277777777778,4.761904761904762,4.761904761904762,47.08809523809524,68.67013888888889,2024-11-04
HPLC_01,HPLC,2024,46,After_Automation,33,4,29,1611.7,3,0,2880,20.885544217687077,9.090909090909092,12.121212121212121,48.83939393939394,55.96180555555556,2024-11-11
HPLC_01,HPLC,2024,47,After_Automation,39,6,33,1691.4,2,1,2880,20.943395691609975,5.128205128205128,15.384615384615385,43.369230769230775,58.729166666666664,2024-11-18
HPLC_01,HPLC,2024,48,After_Automation,38,7,31,1684.8,3,0,2880,22.362473716759432,7.894736842105263,18.421052631578945,44.33684210526316,58.5,2024-11-25
HPLC_01,HPLC,2024,49,After_Automation,26,2,24,1297.3999999999999,2,0,2880,23.482142857142858,7.6923076923076925,7.6923076923076925,49.89999999999999,45.04861111111111,2024-12-02
HPLC_01,HPLC,2024,50,After_Automation,27,4,23,1340.8,2,1,2640,23.23,7.4074074074074066,14.814814814814813,49.65925925925926,50.78787878787878,2024-12-09
HPLC_01,HPLC,2024,51,After_Automation,35,4,31,1598.0,2,0,2880,22.80875850340136,5.714285714285714,11.428571428571429,45.65714285714286,55.486111111111114,2024-12-16
HPLC_01,HPLC,2024,52,After_Automation,22,2,20,1112.8,2,0,2880,20.345408163265308,9.090909090909092,9.090909090909092,50.58181818181818,38.638888888888886,2024-12-23
HPLC_01,HPLC,2025,1,After_Automation,3,0,3,137.3,0,0,480,19.900000000000002,0.0,0.0,45.76666666666667,28.604166666666668,2024-12-30
HPLC_02,HPLC,2024,1,Before_Automation,18,6,12,676.5999999999999,3,0,2640,29.097222222222225,16.666666666666664,33.33333333333333,37.58888888888888,25.628787878787872,2024-01-01
HPLC_02,HPLC,2024,2,Before_Automation,28,12,16,1295.9,1,0,2640,28.834523809523805,3.571428571428571,42.857142857142854,46.28214285714286,49.08712121212122,2024-01-08
HPLC_02,HPLC,2024,3,Before_Automation,23,6,17,922.3,1,0,2640,31.404166666666665,4.3478260869565215,26.08695652173913,40.1,34.93560606060606,2024-01-15
HPLC_02,HPLC,2024,4,Before_Automation,25,11,14,1089.9,3,1,2880,32.660000000000004,12.0,44.0,43.596000000000004,37.84375000000001,2024-01-22
HPLC_02,HPLC,2024,5,Before_Automation,10,2,8,434.5,0,1,2400,31.333333333333332,0.0,20.0,43.45,18.104166666666664,2024-01-29
HPLC_02,HPLC,2024,6,Before_Automation,20,11,9,912.3,0,0,2640,31.50277777777778,0.0,55.00000000000001,45.614999999999995,34.55681818181818,2024-02-05
HPLC_02,HPLC,2024,7,Before_Automation,16,6,10,748.1999999999999,3,0,2400,29.902777777777782,18.75,37.5,46.762499999999996,31.174999999999997,2024-02-12
HPLC_02,HPLC,2024,8,Before_Automation,22,10,12,1031.8,1,0,2880,27.29047619047619,4.545454545454546,45.45454545454545,46.9,35.826388888888886,2024-02-19
HPLC_02,HPLC,2024,9,Before_Automation,21,6,15,1030.5,1,0,2880,30.881904761904764,4.761904761904762,28.57142857142857,49.07142857142857,35.78125,2024-02-26
HPLC_02,HPLC,2024,10,Before_Automation,35,13,22,1606.0,4,0,2880,29.100833333333334,11.428571428571429,37.142857142857146,45.885714285714286,55.76388888888889,2024-03-04
HPLC_02,HPLC,2024,11,Before_Automation,33,13,20,1523.1,1,0,2880,31.075170068027212,3.0303030303030303,39.39393939393939,46.15454545454545,52.885416666666664,2024-03-11
HPLC_02,HPLC,2024,12,Before_Automation,26,10,16,1180.5,2,1,2880,30.26190476190476,7.6923076923076925,38.46153846153847,45.40384615384615,40.989583333333336,2024-03-18
HPLC_02,HPLC,2024,13,Before_Automation,29,15,14,1285.6000000000001,0,0,2880,29.11785714285714,0.0,51.724137931034484,44.331034482758625,44.63888888888889,2024-03-25
HPLC_02,HPLC,2024,14,Before_Automation,30,9,21,1400.9,1,2,2880,29.112380952380953,3.3333333333333335,30.0,46.69666666666667,48.642361111111114,2024-04-01
HPLC_02,HPLC,2024,15,Before_Automation,27,10,17,1168.7,0,0,2400,29.677999999999997,0.0,37.03703703703704,43.285185185185185,48.69583333333333,2024-04-08
HPLC_02,HPLC,2024,16,Before_Automation,25,9,16,1259.3,0,0,2880,32.20302721088435,0.0,36.0,50.372,43.72569444444444,2024-04-15
HPLC_02,HPLC,2024,17,Before_Automation,27,8,19,1180.7,2,0,2640,28.90111111111111,7.4074074074074066,29.629629629629626,43.729629629629635,44.72348484848485,2024-04-22
HPLC_02,HPLC,2024,18,Before_Automation,28,3,25,1280.0,2,1,2880,30.657823129251703,7.142857142857142,10.714285714285714,45.714285714285715,44.44444444444444,2024-04-29
HPLC_02,HPLC,2024,19,Before_Automation,37,17,20,1726.4,1,0,2640,29.895,2.7027027027027026,45.94594594594595,46.65945945945946,65.39393939393939,2024-05-06
HPLC_02,HPLC,2024,20,Before_Automation,30,9,21,1285.8,1,0,2880,30.020204081632652,3.3333333333333335,30.0,42.86,44.64583333333333,2024-05-13
HPLC_02,HPLC,2024,21,Before_Automation,21,9,12,919.6999999999999,0,2,2160,29.69666666666667,0.0,42.857142857142854,43.79523809523809,42.5787037037037,2024-05-20
HPLC_02,HPLC,2024,22,Before_Automation,33,12,21,1457.2,0,0,2880,29.35611111111111,0.0,36.36363636363637,44.157575757575756,50.59722222222223,2024-05-27
HPLC_02,HPLC,2024,23,Before_Automation,17,4,13,733.1,0,0,2640,29.622222222222224,0.0,23.52941176470588,43.12352941176471,27.768939393939394,2024-06-03
HPLC_02,HPLC,2024,24,Before_Automation,21,4,17,971.5,1,0,2880,30.902380952380952,4.761904761904762,19.047619047619047,46.26190476190476,33.732638888888886,2024-06-10
HPLC_02,HPLC,2024,25,Before_Automation,21,9,12,999.0,0,0,2880,31.16714285714286,0.0,42.857142857142854,47.57142857142857,34.6875,2024-06-17
HPLC_02,HPLC,2024,26,Before_Automation,22,12,10,1001.9000000000001,2,0,2400,30.57057142857143,9.090909090909092,54.54545454545454,45.540909090909096,41.74583333333334,2024-06-24
HPLC_02,HPLC,2024,27,After_Automation,19,2,17,862.2,0,1,2880,21.697619047619046,0.0,10.526315789473683,45.37894736842105,29.9375,2024-07-01
HPLC_02,HPLC,2024,28,After_Automation,26,3,23,1107.7,2,0,2880,22.039682539682538,7.6923076923076925,11.538461538461538,42.603846153846156,38.46180555555556,2024-07-08
HPLC_02,HPLC,2024,29,After_Automation,36,7,29,1621.3999999999999,0,0,2880,22.602891156462587,0.0,19.444444444444446,45.038888888888884,56.29861111111111,2024-07-15
HPLC_02,HPLC,2024,30,After_Automation,21,3,18,1002.3000000000001,3,0,2880,23.00952380952381,14.285714285714285,14.285714285714285,47.728571428571435,34.802083333333336,2024-07-22
HPLC_02,HPLC,2024,31,After_Automation,36,7,29,1651.4,2,1,2880,21.60904195011338,5.555555555555555,19.444444444444446,45.87222222222223,57.34027777777778,2024-07-29
HPLC_02,HPLC,2024,32,After_Automation,19,4,15,878.8,0,1,2400,21.48234126984127,0.0,21.052631578947366,46.252631578947366,36.61666666666667,2024-08-05
HPLC_02,HPLC,2024,33,After_Automation,23,4,19,1010.5999999999999,1,0,2880,21.358843537414966,4.3478260869565215,17.391304347826086,43.939130434782605,35.09027777777777,2024-08-12
HPLC_02,HPLC,2024,34,After_Automation,37,5,32,1701.0,3,0,2880,21.65730158730159,8.108108108108109,13.513513513513514,45.972972972972975,59.06249999999999,2024-08-19
HPLC_02,HPLC,2024,35,After_Automation,26,4,22,1254.5,0,0,2880,21.45809523809524,0.0,15.384615384615385,48.25,43.55902777777778,2024-08-26
HPLC_02,HPLC,2024,36,After_Automation,35,2,33,1639.3,2,0,2880,21.415,5.714285714285714,5.714285714285714,46.83714285714286,56.920138888888886,2024-09-02
HPLC_02,HPLC,2024,37,After_Automation,37,5,32,1637.4,2,0,2880,20.733820346320346,5.405405405405405,13.513513513513514,44.25405405405406,56.85416666666667,2024-09-09
HPLC_02,HPLC,2024,38,After_Automation,42,9,33,1894.6,3,0,2880,20.27688775510204,7.142857142857142,21.428571428571427,45.10952380952381,65.78472222222221,2024-09-16
HPLC_02,HPLC,2024,39,After_Automation,48,9,39,2036.8000000000002,1,0,2880,22.793864468864466,2.083333333333333,18.75,42.43333333333334,70.72222222222223,2024-09-23
HPLC_02,HPLC,2024,40,After_Automation,39,6,33,1670.8,2,0,2880,23.453888888888887,5.128205128205128,15.384615384615385,42.84102564102564,58.013888888888886,2024-09-30
HPLC_02,HPLC,2024,41,After_Automation,35,3,32,1490.2,3,0,2880,22.007256235827665,8.571428571428571,8.571428571428571,42.57714285714286,51.743055555555564,2024-10-07
HPLC_02,HPLC,2024,42,After_Automation,25,1,24,1086.6,1,1,2880,23.204761904761906,4.0,4.0,43.464,37.729166666666664,2024-10-14
HPLC_02,HPLC,2024,43,After_Automation,31,2,29,1405.0,1,1,2880,22.674285714285713,3.225806451612903,6.451612903225806,45.32258064516129,48.78472222222222,2024-10-21
HPLC_02,HPLC,2024,44,After_Automation,39,5,34,1827.1,0,0,2640,23.27622150997151,0.0,12.82051282051282,46.84871794871795,69.20833333333333,2024-10-28
HPLC_02,HPLC,2024,45,After_Automation,26,4,22,1126.0,2,0,2640,22.433333333333334,7.6923076923076925,15.384615384615385,43.30769230769231,42.65151515151515,2024-11-04
HPLC_02,HPLC,2024,46,After_Automation,32,5,27,1544.7,2,0,2880,22.515646258503402,6.25,15.625,48.271875,53.63541666666667,2024-11-11
HPLC_02,HPLC,2024,47,After_Automation,36,5,31,1598.0,0,0,2880,20.43609977324263,0.0,13.88888888888889,44.388888888888886,55.486111111111114,2024-11-18
HPLC_02,HPLC,2024,48,After_Automation,47,4,43,2030.1,4,1,2640,21.43374518999519,8.51063829787234,8.51063829787234,43.193617021276594,76.89772727272727,2024-11-25
HPLC_02,HPLC,2024,49,After_Automation,18,3,15,856.0,0,0,2880,23.047619047619047,0.0,16.666666666666664,47.55555555555556,29.72222222222222,2024-12-02
HPLC_02,HPLC,2024,50,After_Automation,28,2,26,1291.6,0,1,2880,19.549761904761905,0.0,7.142857142857142,46.128571428571426,44.84722222222222,2024-12-09
HPLC_02,HPLC,2024,51,After_Automation,25,3,22,1034.4,2,0,2880,23.246190476190474,8.0,12.0,41.376000000000005,35.91666666666667,2024-12-16
HPLC_02,HPLC,2024,52,After_Automation,29,3,26,1295.1,0,0,2880,23.923809523809524,0.0,10.344827586206897,44.658620689655166,44.96874999999999,2024-12-23
HPLC_02,HPLC,2025,1,After_Automation,3,1,2,129.7,0,0,480,20.333333333333332,0.0,33.33333333333333,43.23333333333333,27.020833333333332,2024-12-30
